TransactionID,isFraud
3716461,0
3716462,0
3716463,0
3716464,1
3716465,0
3716466,0
3716467,0
3716468,0
3716469,0
3716470,0
3716471,0
3716472,1
3716473,0
3716474,0
3716475,0
3716476,0
3716477,0
3716478,0
3716479,0
3716480,0
3716481,0
3716482,0
3716483,0
3716484,0
3716485,0
3716486,1
3716487,0
3716488,0
3716489,0
3716490,0
3716491,0
3716492,0
3716493,0
3716494,0
3716495,1
3716496,0
3716497,0
3716498,1
3716499,0
3716500,0
3716501,0
3716502,0
3716503,0
3716504,1
3716505,0
3716506,1
3716507,0
3716508,0
3716509,0
3716510,0
3716511,0
3716512,0
3716513,0
3716514,1
3716515,0
3716516,0
3716517,0
3716518,0
3716519,0
3716520,0
3716521,0
3716522,0
3716523,0
3716524,0
3716525,0
3716526,0
3716527,0
3716528,0
3716529,1
3716530,0
3716531,0
3716532,0
3716533,0
3716534,0
3716535,0
3716536,0
3716537,0
3716538,0
3716539,0
3716540,0
3716541,0
3716542,0
3716543,0
3716544,0
3716545,0
3716546,0
3716547,0
3716548,0
3716549,0
3716550,0
3716551,0
3716552,0
3716553,0
3716554,0
3716555,0
3716556,0
3716557,0
3716558,0
3716559,0
3716560,0
3716561,0
3716562,0
3716563,0
3716564,1
3716565,0
3716566,0
3716567,0
3716568,1
3716569,0
3716570,0
3716571,0
3716572,0
3716573,0
3716574,1
3716575,0
3716576,0
3716577,0
3716578,0
3716579,1
3716580,0
3716581,0
3716582,0
3716583,0
3716584,0
3716585,0
3716586,0
3716587,0
3716588,0
3716589,0
3716590,0
3716591,0
3716592,0
3716593,0
3716594,1
3716595,0
3716596,0
3716597,0
3716598,1
3716599,0
3716600,0
3716601,0
3716602,0
3716603,0
3716604,0
3716605,0
3716606,0
3716607,0
3716608,0
3716609,0
3716610,0
3716611,0
3716612,0
3716613,1
3716614,0
3716615,0
3716616,0
3716617,0
3716618,0
3716619,0
3716620,0
3716621,0
3716622,1
3716623,0
3716624,0
3716625,0
3716626,0
3716627,1
3716628,0
3716629,0
3716630,0
3716631,0
3716632,0
3716633,0
3716634,0
3716635,0
3716636,0
3716637,0
3716638,0
3716639,0
3716640,1
3716641,0
3716642,0
3716643,0
3716644,0
3716645,0
3716646,1
3716647,0
3716648,1
3716649,1
3716650,0
3716651,0
3716652,0
3716653,0
3716654,0
3716655,0
3716656,0
3716657,1
3716658,0
3716659,1
3716660,0
3716661,0
3716662,0
3716663,0
3716664,0
3716665,0
3716666,0
3716667,0
3716668,1
3716669,1
3716670,0
3716671,1
3716672,0
3716673,0
3716674,1
3716675,1
3716676,1
3716677,1
3716678,0
3716679,0
3716680,0
3716681,0
3716682,0
3716683,0
3716684,0
3716685,0
3716686,0
3716687,1
3716688,0
3716689,0
3716690,0
3716691,0
3716692,1
3716693,0
3716694,0
3716695,0
3716696,1
3716697,0
3716698,0
3716699,1
3716700,1
3716701,0
3716702,0
3716703,0
3716704,0
3716705,0
3716706,0
3716707,0
3716708,0
3716709,0
3716710,0
3716711,0
3716712,0
3716713,0
3716714,0
3716715,0
3716716,1
3716717,0
3716718,0
3716719,0
3716720,0
3716721,0
3716722,0
3716723,0
3716724,0
3716725,1
3716726,0
3716727,0
3716728,0
3716729,0
3716730,0
3716731,0
3716732,0
3716733,0
3716734,0
3716735,0
3716736,0
3716737,0
3716738,0
3716739,1
3716740,0
3716741,0
3716742,1
3716743,0
3716744,0
3716745,0
3716746,0
3716747,0
3716748,0
3716749,0
3716750,0
3716751,0
3716752,0
3716753,0
3716754,0
3716755,0
3716756,0
3716757,0
3716758,0
3716759,0
3716760,0
3716761,0
3716762,0
3716763,1
3716764,0
3716765,0
3716766,0
3716767,0
3716768,0
3716769,0
3716770,0
3716771,0
3716772,0
3716773,0
3716774,0
3716775,0
3716776,0
3716777,1
3716778,0
3716779,0
3716780,0
3716781,0
3716782,0
3716783,0
3716784,1
3716785,0
3716786,0
3716787,0
3716788,0
3716789,0
3716790,0
3716791,0
3716792,0
3716793,0
3716794,0
3716795,0
3716796,0
3716797,0
3716798,0
3716799,0
3716800,0
3716801,0
3716802,1
3716803,0
3716804,0
3716805,0
3716806,1
3716807,0
3716808,0
3716809,0
3716810,0
3716811,0
3716812,0
3716813,0
3716814,0
3716815,0
3716816,0
3716817,0
3716818,0
3716819,0
3716820,0
3716821,0
3716822,0
3716823,0
3716824,1
3716825,1
3716826,0
3716827,0
3716828,0
3716829,0
3716830,0
3716831,0
3716832,0
3716833,0
3716834,0
3716835,0
3716836,0
3716837,0
3716838,1
3716839,0
3716840,0
3716841,0
3716842,0
3716843,0
3716844,0
3716845,0
3716846,0
3716847,0
3716848,0
3716849,0
3716850,0
3716851,0
3716852,0
3716853,0
3716854,0
3716855,0
3716856,0
3716857,0
3716858,0
3716859,0
3716860,0
3716861,0
3716862,0
3716863,0
3716864,0
3716865,1
3716866,0
3716867,0
3716868,0
3716869,1
3716870,0
3716871,0
3716872,0
3716873,0
3716874,0
3716875,0
3716876,1
3716877,0
3716878,0
3716879,0
3716880,0
3716881,0
3716882,0
3716883,0
3716884,0
3716885,0
3716886,0
3716887,0
3716888,0
3716889,0
3716890,1
3716891,0
3716892,0
3716893,0
3716894,0
3716895,0
3716896,0
3716897,0
3716898,0
3716899,1
3716900,0
3716901,0
3716902,1
3716903,0
3716904,0
3716905,0
3716906,0
3716907,0
3716908,0
3716909,0
3716910,0
3716911,0
3716912,0
3716913,0
3716914,0
3716915,1
3716916,0
3716917,0
3716918,0
3716919,0
3716920,0
3716921,0
3716922,0
3716923,0
3716924,0
3716925,0
3716926,0
3716927,0
3716928,0
3716929,0
3716930,0
3716931,0
3716932,0
3716933,0
3716934,0
3716935,0
3716936,0
3716937,0
3716938,0
3716939,1
3716940,0
3716941,0
3716942,0
3716943,1
3716944,0
3716945,0
3716946,0
3716947,0
3716948,0
3716949,0
3716950,0
3716951,1
3716952,0
3716953,0
3716954,0
3716955,0
3716956,0
3716957,0
3716958,0
3716959,0
3716960,0
3716961,0
3716962,1
3716963,1
3716964,0
3716965,1
3716966,0
3716967,0
3716968,1
3716969,0
3716970,0
3716971,0
3716972,0
3716973,0
3716974,0
3716975,1
3716976,0
3716977,0
3716978,0
3716979,0
3716980,0
3716981,0
3716982,0
3716983,0
3716984,0
3716985,0
3716986,0
3716987,1
3716988,0
3716989,0
3716990,1
3716991,0
3716992,0
3716993,0
3716994,0
3716995,0
3716996,1
3716997,0
3716998,0
3716999,0
3717000,0
3717001,0
3717002,0
3717003,0
3717004,0
3717005,0
3717006,0
3717007,0
3717008,0
3717009,0
3717010,0
3717011,0
3717012,0
3717013,0
3717014,1
3717015,0
3717016,0
3717017,0
3717018,0
3717019,0
3717020,0
3717021,0
3717022,0
3717023,0
3717024,0
3717025,0
3717026,0
3717027,0
3717028,0
3717029,1
3717030,0
3717031,1
3717032,0
3717033,0
3717034,0
3717035,0
3717036,1
3717037,0
3717038,0
3717039,0
3717040,0
3717041,0
3717042,0
3717043,1
3717044,0
3717045,0
3717046,0
3717047,0
3717048,1
3717049,0
3717050,0
3717051,1
3717052,0
3717053,0
3717054,0
3717055,0
3717056,0
3717057,0
3717058,0
3717059,0
3717060,0
3717061,0
3717062,0
3717063,0
3717064,0
3717065,0
3717066,0
3717067,0
3717068,1
3717069,1
3717070,0
3717071,1
3717072,0
3717073,1
3717074,0
3717075,0
3717076,0
3717077,0
3717078,0
3717079,1
3717080,0
3717081,0
3717082,0
3717083,0
3717084,0
3717085,0
3717086,0
3717087,0
3717088,0
3717089,0
3717090,0
3717091,1
3717092,0
3717093,0
3717094,1
3717095,1
3717096,0
3717097,0
3717098,1
3717099,0
3717100,1
3717101,0
3717102,1
3717103,1
3717104,0
3717105,0
3717106,0
3717107,0
3717108,0
3717109,0
3717110,1
3717111,0
3717112,0
3717113,0
3717114,0
3717115,0
3717116,0
3717117,0
3717118,0
3717119,0
3717120,0
3717121,0
3717122,0
3717123,1
3717124,1
3717125,0
3717126,0
3717127,0
3717128,0
3717129,0
3717130,1
3717131,0
3717132,0
3717133,0
3717134,0
3717135,0
3717136,0
3717137,0
3717138,0
3717139,0
3717140,0
3717141,0
3717142,0
3717143,0
3717144,0
3717145,0
3717146,0
3717147,0
3717148,0
3717149,1
3717150,0
3717151,0
3717152,0
3717153,1
3717154,0
3717155,0
3717156,0
3717157,0
3717158,0
3717159,0
3717160,0
3717161,0
3717162,0
3717163,0
3717164,0
3717165,0
3717166,0
3717167,0
3717168,0
3717169,0
3717170,0
3717171,0
3717172,0
3717173,1
3717174,0
3717175,0
3717176,0
3717177,0
3717178,0
3717179,0
3717180,0
3717181,0
3717182,0
3717183,0
3717184,0
3717185,0
3717186,0
3717187,0
3717188,0
3717189,0
3717190,0
3717191,0
3717192,0
3717193,0
3717194,0
3717195,0
3717196,0
3717197,0
3717198,1
3717199,0
3717200,0
3717201,1
3717202,0
3717203,0
3717204,0
3717205,0
3717206,0
3717207,0
3717208,0
3717209,0
3717210,0
3717211,0
3717212,0
3717213,0
3717214,0
3717215,0
3717216,0
3717217,0
3717218,0
3717219,0
3717220,0
3717221,0
3717222,0
3717223,0
3717224,0
3717225,0
3717226,0
3717227,0
3717228,0
3717229,0
3717230,0
3717231,0
3717232,1
3717233,0
3717234,0
3717235,0
3717236,0
3717237,0
3717238,0
3717239,0
3717240,0
3717241,0
3717242,0
3717243,0
3717244,0
3717245,0
3717246,0
3717247,0
3717248,0
3717249,0
3717250,0
3717251,0
3717252,0
3717253,0
3717254,0
3717255,0
3717256,0
3717257,0
3717258,0
3717259,0
3717260,0
3717261,0
3717262,0
3717263,0
3717264,0
3717265,0
3717266,0
3717267,1
3717268,0
3717269,0
3717270,0
3717271,0
3717272,0
3717273,1
3717274,0
3717275,0
3717276,0
3717277,0
3717278,0
3717279,0
3717280,0
3717281,0
3717282,0
3717283,0
3717284,0
3717285,1
3717286,0
3717287,0
3717288,1
3717289,0
3717290,0
3717291,0
3717292,1
3717293,0
3717294,0
3717295,0
3717296,0
3717297,0
3717298,0
3717299,0
3717300,1
3717301,0
3717302,0
3717303,0
3717304,0
3717305,0
3717306,1
3717307,0
3717308,0
3717309,0
3717310,0
3717311,0
3717312,0
3717313,0
3717314,0
3717315,0
3717316,1
3717317,0
3717318,1
3717319,0
3717320,0
3717321,1
3717322,0
3717323,0
3717324,0
3717325,0
3717326,0
3717327,0
3717328,0
3717329,0
3717330,0
3717331,0
3717332,0
3717333,0
3717334,0
3717335,0
3717336,0
3717337,0
3717338,0
3717339,0
3717340,0
3717341,0
3717342,0
3717343,0
3717344,0
3717345,0
3717346,0
3717347,0
3717348,1
3717349,0
3717350,0
3717351,0
3717352,0
3717353,0
3717354,0
3717355,0
3717356,0
3717357,0
3717358,0
3717359,0
3717360,0
3717361,1
3717362,0
3717363,0
3717364,0
3717365,0
3717366,0
3717367,0
3717368,0
3717369,0
3717370,0
3717371,0
3717372,0
3717373,0
3717374,0
3717375,0
3717376,0
3717377,0
3717378,0
3717379,0
3717380,0
3717381,0
3717382,0
3717383,0
3717384,0
3717385,0
3717386,0
3717387,0
3717388,0
3717389,0
3717390,0
3717391,0
3717392,0
3717393,0
3717394,1
3717395,0
3717396,0
3717397,0
3717398,0
3717399,0
3717400,0
3717401,0
3717402,0
3717403,0
3717404,0
3717405,0
3717406,0
3717407,0
3717408,0
3717409,0
3717410,0
3717411,0
3717412,0
3717413,0
3717414,0
3717415,0
3717416,1
3717417,1
3717418,0
3717419,0
3717420,1
3717421,1
3717422,0
3717423,1
3717424,0
3717425,0
3717426,0
3717427,1
3717428,1
3717429,0
3717430,0
3717431,0
3717432,0
3717433,1
3717434,0
3717435,0
3717436,0
3717437,0
3717438,0
3717439,0
3717440,0
3717441,1
3717442,0
3717443,0
3717444,0
3717445,1
3717446,1
3717447,0
3717448,0
3717449,0
3717450,0
3717451,0
3717452,0
3717453,1
3717454,0
3717455,0
3717456,0
3717457,0
3717458,0
3717459,0
3717460,0
3717461,0
3717462,0
3717463,0
3717464,1
3717465,0
3717466,0
3717467,1
3717468,1
3717469,0
3717470,0
3717471,1
3717472,1
3717473,0
3717474,0
3717475,0
3717476,0
3717477,0
3717478,0
3717479,0
3717480,0
3717481,0
3717482,0
3717483,1
3717484,0
3717485,0
3717486,0
3717487,0
3717488,0
3717489,0
3717490,0
3717491,0
3717492,0
3717493,1
3717494,0
3717495,0
3717496,0
3717497,0
3717498,0
3717499,0
3717500,0
3717501,0
3717502,0
3717503,0
3717504,0
3717505,1
3717506,0
3717507,0
3717508,0
3717509,0
3717510,0
3717511,0
3717512,0
3717513,1
3717514,0
3717515,0
3717516,0
3717517,1
3717518,0
3717519,0
3717520,1
3717521,0
3717522,0
3717523,1
3717524,0
3717525,0
3717526,0
3717527,0
3717528,0
3717529,1
3717530,0
3717531,0
3717532,0
3717533,0
3717534,0
3717535,0
3717536,0
3717537,0
3717538,0
3717539,0
3717540,1
3717541,0
3717542,1
3717543,0
3717544,0
3717545,0
3717546,0
3717547,0
3717548,0
3717549,0
3717550,0
3717551,1
3717552,0
3717553,1
3717554,1
3717555,0
3717556,1
3717557,0
3717558,0
3717559,0
3717560,1
3717561,0
3717562,0
3717563,1
3717564,0
3717565,0
3717566,0
3717567,0
3717568,0
3717569,1
3717570,0
3717571,0
3717572,0
3717573,0
3717574,0
3717575,0
3717576,0
3717577,1
3717578,0
3717579,0
3717580,0
3717581,0
3717582,1
3717583,0
3717584,0
3717585,0
3717586,0
3717587,0
3717588,0
3717589,1
3717590,0
3717591,0
3717592,0
3717593,0
3717594,0
3717595,0
3717596,0
3717597,0
3717598,0
3717599,0
3717600,0
3717601,0
3717602,0
3717603,0
3717604,0
3717605,0
3717606,0
3717607,0
3717608,1
3717609,0
3717610,0
3717611,0
3717612,0
3717613,0
3717614,0
3717615,0
3717616,0
3717617,0
3717618,0
3717619,0
3717620,1
3717621,1
3717622,0
3717623,0
3717624,0
3717625,0
3717626,0
3717627,0
3717628,0
3717629,0
3717630,0
3717631,0
3717632,0
3717633,1
3717634,0
3717635,0
3717636,0
3717637,0
3717638,0
3717639,0
3717640,0
3717641,0
3717642,0
3717643,0
3717644,0
3717645,0
3717646,1
3717647,0
3717648,0
3717649,1
3717650,1
3717651,0
3717652,0
3717653,0
3717654,0
3717655,0
3717656,0
3717657,0
3717658,0
3717659,0
3717660,0
3717661,0
3717662,0
3717663,0
3717664,0
3717665,0
3717666,0
3717667,0
3717668,0
3717669,0
3717670,0
3717671,0
3717672,0
3717673,0
3717674,0
3717675,0
3717676,0
3717677,0
3717678,0
3717679,0
3717680,0
3717681,0
3717682,0
3717683,0
3717684,0
3717685,0
3717686,0
3717687,1
3717688,1
3717689,1
3717690,0
3717691,0
3717692,0
3717693,0
3717694,0
3717695,0
3717696,0
3717697,0
3717698,0
3717699,0
3717700,0
3717701,0
3717702,0
3717703,0
3717704,0
3717705,0
3717706,0
3717707,0
3717708,0
3717709,0
3717710,0
3717711,0
3717712,0
3717713,0
3717714,0
3717715,1
3717716,0
3717717,0
3717718,0
3717719,1
3717720,0
3717721,0
3717722,0
3717723,0
3717724,0
3717725,0
3717726,0
3717727,0
3717728,1
3717729,0
3717730,1
3717731,0
3717732,0
3717733,1
3717734,1
3717735,0
3717736,0
3717737,1
3717738,0
3717739,0
3717740,1
3717741,0
3717742,0
3717743,1
3717744,0
3717745,0
3717746,0
3717747,0
3717748,0
3717749,0
3717750,0
3717751,0
3717752,0
3717753,1
3717754,0
3717755,1
3717756,0
3717757,1
3717758,1
3717759,0
3717760,0
3717761,0
3717762,0
3717763,1
3717764,0
3717765,0
3717766,0
3717767,0
3717768,0
3717769,0
3717770,0
3717771,0
3717772,0
3717773,0
3717774,0
3717775,0
3717776,0
3717777,0
3717778,0
3717779,0
3717780,0
3717781,0
3717782,0
3717783,0
3717784,1
3717785,0
3717786,1
3717787,1
3717788,0
3717789,0
3717790,0
3717791,0
3717792,0
3717793,0
3717794,0
3717795,0
3717796,0
3717797,0
3717798,0
3717799,0
3717800,0
3717801,1
3717802,0
3717803,0
3717804,0
3717805,0
3717806,0
3717807,0
3717808,0
3717809,0
3717810,0
3717811,0
3717812,0
3717813,0
3717814,1
3717815,0
3717816,0
3717817,0
3717818,1
3717819,0
3717820,0
3717821,0
3717822,0
3717823,0
3717824,0
3717825,0
3717826,0
3717827,0
3717828,0
3717829,0
3717830,0
3717831,0
3717832,0
3717833,0
3717834,0
3717835,0
3717836,0
3717837,0
3717838,0
3717839,0
3717840,0
3717841,0
3717842,0
3717843,1
3717844,0
3717845,0
3717846,0
3717847,0
3717848,0
3717849,0
3717850,0
3717851,0
3717852,0
3717853,0
3717854,0
3717855,0
3717856,0
3717857,0
3717858,1
3717859,0
3717860,0
3717861,0
3717862,0
3717863,0
3717864,0
3717865,0
3717866,0
3717867,0
3717868,0
3717869,1
3717870,1
3717871,1
3717872,0
3717873,0
3717874,0
3717875,0
3717876,0
3717877,0
3717878,0
3717879,0
3717880,0
3717881,0
3717882,0
3717883,0
3717884,0
3717885,0
3717886,0
3717887,0
3717888,0
3717889,0
3717890,0
3717891,0
3717892,0
3717893,0
3717894,1
3717895,0
3717896,1
3717897,0
3717898,1
3717899,0
3717900,0
3717901,0
3717902,0
3717903,0
3717904,0
3717905,0
3717906,0
3717907,0
3717908,0
3717909,0
3717910,0
3717911,0
3717912,0
3717913,0
3717914,0
3717915,0
3717916,0
3717917,0
3717918,0
3717919,0
3717920,0
3717921,0
3717922,0
3717923,0
3717924,0
3717925,0
3717926,0
3717927,0
3717928,0
3717929,0
3717930,1
3717931,0
3717932,0
3717933,0
3717934,1
3717935,1
3717936,0
3717937,0
3717938,0
3717939,0
3717940,0
3717941,0
3717942,0
3717943,0
3717944,0
3717945,0
3717946,0
3717947,0
3717948,0
3717949,0
3717950,0
3717951,0
3717952,0
3717953,0
3717954,0
3717955,0
3717956,0
3717957,0
3717958,0
3717959,0
3717960,0
3717961,0
3717962,0
3717963,0
3717964,0
3717965,0
3717966,0
3717967,0
3717968,1
3717969,0
3717970,1
3717971,1
3717972,0
3717973,0
3717974,0
3717975,0
3717976,1
3717977,0
3717978,0
3717979,0
3717980,0
3717981,0
3717982,0
3717983,0
3717984,0
3717985,0
3717986,0
3717987,0
3717988,0
3717989,0
3717990,0
3717991,0
3717992,0
3717993,1
3717994,0
3717995,0
3717996,0
3717997,0
3717998,0
3717999,0
3718000,0
3718001,1
3718002,0
3718003,1
3718004,0
3718005,0
3718006,0
3718007,0
3718008,0
3718009,0
3718010,0
3718011,0
3718012,0
3718013,0
3718014,0
3718015,0
3718016,0
3718017,0
3718018,0
3718019,0
3718020,0
3718021,0
3718022,0
3718023,0
3718024,0
3718025,0
3718026,0
3718027,0
3718028,0
3718029,0
3718030,0
3718031,0
3718032,0
3718033,0
3718034,0
3718035,0
3718036,0
3718037,0
3718038,0
3718039,1
3718040,0
3718041,0
3718042,0
3718043,0
3718044,0
3718045,0
3718046,0
3718047,0
3718048,0
3718049,0
3718050,0
3718051,0
3718052,0
3718053,0
3718054,0
3718055,0
3718056,0
3718057,0
3718058,0
3718059,0
3718060,0
3718061,0
3718062,0
3718063,0
3718064,0
3718065,0
3718066,0
3718067,0
3718068,0
3718069,0
3718070,1
3718071,0
3718072,0
3718073,0
3718074,0
3718075,0
3718076,0
3718077,0
3718078,0
3718079,0
3718080,0
3718081,0
3718082,0
3718083,0
3718084,0
3718085,0
3718086,0
3718087,0
3718088,0
3718089,0
3718090,0
3718091,0
3718092,0
3718093,0
3718094,0
3718095,0
3718096,0
3718097,0
3718098,0
3718099,0
3718100,0
3718101,0
3718102,0
3718103,0
3718104,0
3718105,0
3718106,0
3718107,0
3718108,0
3718109,0
3718110,0
3718111,0
3718112,0
3718113,0
3718114,0
3718115,0
3718116,0
3718117,0
3718118,0
3718119,1
3718120,0
3718121,0
3718122,0
3718123,0
3718124,1
3718125,0
3718126,1
3718127,0
3718128,0
3718129,0
3718130,1
3718131,0
3718132,0
3718133,0
3718134,0
3718135,0
3718136,1
3718137,0
3718138,0
3718139,0
3718140,0
3718141,1
3718142,0
3718143,0
3718144,0
3718145,0
3718146,1
3718147,0
3718148,0
3718149,0
3718150,0
3718151,0
3718152,1
3718153,0
3718154,0
3718155,0
3718156,1
3718157,0
3718158,1
3718159,0
3718160,0
3718161,1
3718162,1
3718163,0
3718164,0
3718165,0
3718166,0
3718167,0
3718168,0
3718169,0
3718170,0
3718171,0
3718172,0
3718173,0
3718174,0
3718175,0
3718176,0
3718177,0
3718178,0
3718179,0
3718180,0
3718181,0
3718182,1
3718183,0
3718184,1
3718185,1
3718186,1
3718187,1
3718188,1
3718189,0
3718190,0
3718191,0
3718192,0
3718193,0
3718194,1
3718195,1
3718196,1
3718197,1
3718198,0
3718199,0
3718200,1
3718201,0
3718202,0
3718203,1
3718204,0
3718205,1
3718206,0
3718207,1
3718208,0
3718209,0
3718210,0
3718211,0
3718212,0
3718213,0
3718214,0
3718215,0
3718216,0
3718217,0
3718218,0
3718219,0
3718220,0
3718221,1
3718222,0
3718223,1
3718224,1
3718225,0
3718226,0
3718227,0
3718228,0
3718229,0
3718230,0
3718231,1
3718232,1
3718233,0
3718234,0
3718235,0
3718236,0
3718237,0
3718238,0
3718239,0
3718240,1
3718241,1
3718242,0
3718243,1
3718244,0
3718245,0
3718246,0
3718247,1
3718248,1
3718249,1
3718250,1
3718251,1
3718252,1
3718253,0
3718254,0
3718255,0
3718256,0
3718257,0
3718258,0
3718259,0
3718260,0
3718261,1
3718262,1
3718263,1
3718264,0
3718265,1
3718266,0
3718267,0
3718268,0
3718269,0
3718270,0
3718271,0
3718272,0
3718273,0
3718274,0
3718275,0
3718276,0
3718277,1
3718278,0
3718279,0
3718280,0
3718281,0
3718282,0
3718283,0
3718284,0
3718285,1
3718286,1
3718287,1
3718288,0
3718289,0
3718290,0
3718291,0
3718292,1
3718293,1
3718294,0
3718295,0
3718296,0
3718297,0
3718298,0
3718299,0
3718300,0
3718301,0
3718302,0
3718303,0
3718304,0
3718305,0
3718306,1
3718307,0
3718308,0
3718309,1
3718310,0
3718311,0
3718312,0
3718313,0
3718314,1
3718315,0
3718316,1
3718317,0
3718318,0
3718319,0
3718320,0
3718321,0
3718322,0
3718323,0
3718324,0
3718325,0
3718326,0
3718327,0
3718328,0
3718329,0
3718330,0
3718331,0
3718332,1
3718333,0
3718334,1
3718335,0
3718336,0
3718337,1
3718338,0
3718339,0
3718340,0
3718341,0
3718342,0
3718343,0
3718344,1
3718345,1
3718346,0
3718347,0
3718348,0
3718349,1
3718350,1
3718351,0
3718352,0
3718353,0
3718354,0
3718355,0
3718356,0
3718357,0
3718358,0
3718359,0
3718360,0
3718361,0
3718362,0
3718363,0
3718364,0
3718365,0
3718366,0
3718367,0
3718368,0
3718369,0
3718370,0
3718371,0
3718372,1
3718373,0
3718374,0
3718375,0
3718376,0
3718377,0
3718378,0
3718379,0
3718380,0
3718381,0
3718382,0
3718383,0
3718384,0
3718385,0
3718386,0
3718387,0
3718388,0
3718389,0
3718390,0
3718391,0
3718392,0
3718393,0
3718394,0
3718395,0
3718396,0
3718397,0
3718398,0
3718399,1
3718400,0
3718401,0
3718402,0
3718403,0
3718404,0
3718405,0
3718406,0
3718407,0
3718408,0
3718409,1
3718410,0
3718411,0
3718412,0
3718413,0
3718414,0
3718415,0
3718416,0
3718417,0
3718418,0
3718419,0
3718420,0
3718421,0
3718422,0
3718423,0
3718424,1
3718425,0
3718426,0
3718427,0
3718428,0
3718429,0
3718430,0
3718431,0
3718432,1
3718433,0
3718434,0
3718435,0
3718436,0
3718437,0
3718438,1
3718439,0
3718440,0
3718441,0
3718442,0
3718443,0
3718444,0
3718445,0
3718446,0
3718447,0
3718448,0
3718449,0
3718450,0
3718451,0
3718452,0
3718453,0
3718454,0
3718455,0
3718456,0
3718457,0
3718458,0
3718459,0
3718460,0
3718461,0
3718462,0
3718463,0
3718464,0
3718465,0
3718466,0
3718467,0
3718468,1
3718469,0
3718470,0
3718471,0
3718472,0
3718473,0
3718474,0
3718475,0
3718476,0
3718477,0
3718478,0
3718479,0
3718480,0
3718481,0
3718482,0
3718483,0
3718484,0
3718485,0
3718486,0
3718487,0
3718488,0
3718489,0
3718490,0
3718491,0
3718492,1
3718493,0
3718494,0
3718495,1
3718496,0
3718497,0
3718498,0
3718499,0
3718500,0
3718501,0
3718502,0
3718503,0
3718504,1
3718505,0
3718506,0
3718507,1
3718508,0
3718509,0
3718510,0
3718511,0
3718512,0
3718513,0
3718514,0
3718515,0
3718516,0
3718517,0
3718518,0
3718519,0
3718520,0
3718521,0
3718522,0
3718523,0
3718524,1
3718525,0
3718526,0
3718527,0
3718528,0
3718529,0
3718530,0
3718531,0
3718532,1
3718533,0
3718534,1
3718535,1
3718536,0
3718537,1
3718538,0
3718539,0
3718540,1
3718541,0
3718542,0
3718543,1
3718544,0
3718545,0
3718546,0
3718547,1
3718548,0
3718549,0
3718550,0
3718551,0
3718552,1
3718553,0
3718554,0
3718555,0
3718556,0
3718557,1
3718558,0
3718559,0
3718560,0
3718561,0
3718562,0
3718563,0
3718564,0
3718565,0
3718566,0
3718567,0
3718568,0
3718569,0
3718570,0
3718571,0
3718572,0
3718573,0
3718574,0
3718575,1
3718576,0
3718577,0
3718578,0
3718579,0
3718580,0
3718581,1
3718582,0
3718583,0
3718584,0
3718585,0
3718586,1
3718587,0
3718588,1
3718589,0
3718590,0
3718591,0
3718592,1
3718593,0
3718594,0
3718595,0
3718596,1
3718597,0
3718598,0
3718599,0
3718600,0
3718601,0
3718602,0
3718603,0
3718604,1
3718605,0
3718606,0
3718607,0
3718608,0
3718609,0
3718610,1
3718611,0
3718612,0
3718613,1
3718614,0
3718615,0
3718616,1
3718617,0
3718618,0
3718619,0
3718620,0
3718621,0
3718622,0
3718623,0
3718624,0
3718625,0
3718626,0
3718627,0
3718628,0
3718629,0
